,email_length,contains_free,contains_winner,time_of_day,label,time_of_day_encoded,label_encoded
0,109,0,0,morning,ham,0,0
1,97,0,0,morning,spam,0,1
2,112,0,0,morning,spam,0,1
3,130,1,0,afternoon,ham,1,0
4,95,0,1,afternoon,spam,1,1
5,95,1,0,morning,ham,0,0
6,131,0,0,morning,ham,0,0
7,115,0,0,afternoon,ham,1,0
8,90,1,1,evening,spam,2,1
9,110,1,0,night,ham,3,0
10,90,1,0,night,ham,3,0
11,90,1,0,morning,spam,0,1
12,104,0,0,evening,spam,2,1
13,61,1,0,afternoon,spam,1,1
14,65,0,0,morning,ham,0,0
15,88,1,1,evening,ham,2,0
16,79,0,0,evening,spam,2,1
17,106,1,0,evening,ham,2,0
18,81,0,1,afternoon,spam,1,1
19,71,0,0,afternoon,ham,1,0
20,129,0,0,night,spam,3,1
21,95,1,0,night,ham,3,0
22,101,0,0,evening,ham,2,0
23,71,0,0,evening,ham,2,0
24,89,0,1,afternoon,spam,1,1
25,102,0,0,night,spam,3,1
26,76,1,0,evening,ham,2,0
27,107,0,0,night,spam,3,1
28,87,1,1,night,spam,3,1
29,94,0,1,evening,spam,2,1
30,87,0,1,afternoon,ham,1,0
31,137,1,0,evening,ham,2,0
32,99,0,0,evening,ham,2,0
33,78,0,0,night,spam,3,1
34,116,0,0,evening,spam,2,1
35,75,1,0,afternoon,ham,1,0
36,104,0,0,evening,ham,2,0
37,60,1,0,afternoon,spam,1,1
38,73,1,0,afternoon,ham,1,0
39,103,0,0,night,spam,3,1
40,114,0,0,morning,ham,0,0
41,103,0,0,morning,spam,0,1
42,97,0,0,night,ham,3,0
43,93,0,0,evening,ham,2,0
44,70,0,0,night,ham,3,0
45,85,0,0,afternoon,spam,1,1
46,90,1,0,morning,ham,0,0
47,121,1,0,night,ham,3,0
48,106,1,1,evening,spam,2,1
49,64,0,0,night,ham,3,0
50,106,0,0,morning,ham,0,0
51,92,0,0,night,ham,3,0
52,86,1,0,night,ham,3,0
54,120,1,0,afternoon,ham,1,0
55,118,0,1,afternoon,spam,1,1
56,83,0,0,morning,ham,0,0
57,93,1,1,night,ham,3,0
59,119,1,0,afternoon,spam,1,1
61,96,0,0,night,ham,3,0
62,77,0,0,afternoon,ham,1,0
63,76,0,0,night,ham,3,0
64,116,1,0,morning,ham,0,0
65,127,0,0,evening,ham,2,0
66,98,0,0,morning,spam,0,1
67,120,0,0,evening,spam,2,1
68,107,1,0,night,spam,3,1
69,87,0,0,night,spam,3,1
70,107,1,0,morning,ham,0,0
71,130,1,0,evening,ham,2,0
73,131,0,0,night,spam,3,1
74,47,1,0,morning,spam,0,1
75,116,0,1,evening,spam,2,1
76,101,1,0,night,spam,3,1
77,94,0,0,afternoon,ham,1,0
78,101,0,0,morning,spam,0,1
79,60,1,0,afternoon,ham,1,0
80,95,0,0,morning,spam,0,1
81,107,0,0,night,ham,3,0
82,129,0,0,evening,ham,2,0
83,89,0,0,evening,spam,2,1
84,83,0,1,evening,ham,2,0
85,89,0,1,morning,ham,0,0
86,118,1,1,night,ham,3,0
87,106,0,0,afternoon,spam,1,1
88,89,0,0,night,ham,3,0
