,email_length,contains_free,contains_winner,time_of_day,label,time_of_day_encoded
0,109,0,0,morning,ham,0
1,97,0,0,morning,spam,0
2,112,0,0,morning,spam,0
3,130,1,0,afternoon,ham,1
4,95,0,1,afternoon,spam,1
5,95,1,0,morning,ham,0
6,131,0,0,morning,ham,0
7,115,0,0,afternoon,ham,1
8,90,1,1,evening,spam,2
9,110,1,0,night,ham,3
10,90,1,0,night,ham,3
11,90,1,0,morning,spam,0
12,104,0,0,evening,spam,2
13,61,1,0,afternoon,spam,1
14,65,0,0,morning,ham,0
15,88,1,1,evening,ham,2
16,79,0,0,evening,spam,2
17,106,1,0,evening,ham,2
18,81,0,1,afternoon,spam,1
19,71,0,0,afternoon,ham,1
20,129,0,0,night,spam,3
21,95,1,0,night,ham,3
22,101,0,0,evening,ham,2
23,71,0,0,evening,ham,2
24,89,0,1,afternoon,spam,1
25,102,0,0,night,spam,3
26,76,1,0,evening,ham,2
27,107,0,0,night,spam,3
28,87,1,1,night,spam,3
29,94,0,1,evening,spam,2
30,87,0,1,afternoon,ham,1
31,137,1,0,evening,ham,2
32,99,0,0,evening,ham,2
33,78,0,0,night,spam,3
34,116,0,0,evening,spam,2
35,75,1,0,afternoon,ham,1
36,104,0,0,evening,ham,2
37,60,1,0,afternoon,spam,1
38,73,1,0,afternoon,ham,1
39,103,0,0,night,spam,3
40,114,0,0,morning,ham,0
41,103,0,0,morning,spam,0
42,97,0,0,night,ham,3
43,93,0,0,evening,ham,2
44,70,0,0,night,ham,3
45,85,0,0,afternoon,spam,1
46,90,1,0,morning,ham,0
47,121,1,0,night,ham,3
48,106,1,1,evening,spam,2
49,64,0,0,night,ham,3
50,106,0,0,morning,ham,0
51,92,0,0,night,ham,3
52,86,1,0,night,ham,3
54,120,1,0,afternoon,ham,1
55,118,0,1,afternoon,spam,1
56,83,0,0,morning,ham,0
57,93,1,1,night,ham,3
59,119,1,0,afternoon,spam,1
61,96,0,0,night,ham,3
62,77,0,0,afternoon,ham,1
63,76,0,0,night,ham,3
64,116,1,0,morning,ham,0
65,127,0,0,evening,ham,2
66,98,0,0,morning,spam,0
67,120,0,0,evening,spam,2
68,107,1,0,night,spam,3
69,87,0,0,night,spam,3
70,107,1,0,morning,ham,0
71,130,1,0,evening,ham,2
73,131,0,0,night,spam,3
74,47,1,0,morning,spam,0
75,116,0,1,evening,spam,2
76,101,1,0,night,spam,3
77,94,0,0,afternoon,ham,1
78,101,0,0,morning,spam,0
79,60,1,0,afternoon,ham,1
80,95,0,0,morning,spam,0
81,107,0,0,night,ham,3
82,129,0,0,evening,ham,2
83,89,0,0,evening,spam,2
84,83,0,1,evening,ham,2
85,89,0,1,morning,ham,0
86,118,1,1,night,ham,3
87,106,0,0,afternoon,spam,1
88,89,0,0,night,ham,3
89,110,0,0,afternoon,ham,1
90,101,1,0,morning,ham,0
91,119,0,0,morning,ham,0
92,85,1,0,afternoon,ham,1
93,93,0,0,afternoon,ham,1
94,92,0,0,afternoon,ham,1
96,105,0,0,afternoon,ham,1
97,105,0,0,morning,ham,0
98,100,0,1,morning,ham,0
99,95,1,0,evening,ham,2
100,71,0,0,afternoon,spam,1
101,91,0,0,night,ham,3
102,93,0,0,night,ham,3
103,83,1,0,night,ham,3
104,96,0,0,evening,ham,2
105,108,0,0,morning,spam,0
106,137,0,0,night,ham,3
107,103,1,0,morning,spam,0
108,105,0,0,evening,ham,2
109,98,0,0,afternoon,ham,1
110,61,1,0,afternoon,ham,1
111,99,1,0,afternoon,spam,1
112,101,0,1,night,ham,3
113,149,1,0,afternoon,spam,1
114,96,0,0,night,spam,3
115,106,0,0,evening,spam,2
116,99,0,0,evening,spam,2
118,122,0,0,morning,ham,0
119,115,1,1,afternoon,spam,1
121,81,0,0,afternoon,spam,1
122,128,0,0,night,ham,3
123,71,1,0,evening,ham,2
124,111,0,0,afternoon,ham,1
125,143,0,0,evening,ham,2
126,80,0,0,afternoon,ham,1
127,88,0,0,afternoon,spam,1
128,101,1,0,night,ham,3
129,89,1,1,morning,spam,0
130,68,0,0,night,ham,3
131,101,1,1,afternoon,ham,1
132,78,0,0,afternoon,ham,1
133,109,1,1,morning,spam,0
134,81,0,0,evening,ham,2
135,130,0,1,evening,spam,2
136,84,0,1,afternoon,ham,1
137,93,0,0,evening,spam,2
138,116,0,1,afternoon,spam,1
139,75,0,0,morning,ham,0
140,104,0,0,morning,ham,0
141,126,1,0,afternoon,spam,1
142,67,0,0,morning,spam,0
143,103,0,0,night,ham,3
144,105,1,0,night,ham,3
145,115,0,0,morning,ham,0
146,75,0,0,afternoon,spam,1
147,73,0,1,afternoon,spam,1
148,110,1,0,morning,spam,0
149,105,0,0,evening,spam,2
150,105,0,0,night,ham,3
152,86,1,0,afternoon,spam,1
153,104,0,0,afternoon,spam,1
155,85,0,1,morning,ham,0
157,109,0,0,evening,spam,2
158,76,0,0,night,spam,3
159,113,1,0,night,ham,3
160,80,0,0,evening,ham,2
161,115,0,0,evening,ham,2
162,123,0,0,afternoon,spam,1
163,83,0,0,night,spam,3
164,119,0,1,night,ham,3
165,108,0,1,afternoon,spam,1
166,116,0,0,morning,spam,0
168,95,1,0,night,spam,3
169,84,0,0,morning,ham,0
170,82,1,0,night,spam,3
172,98,1,0,morning,ham,0
173,106,1,0,morning,spam,0
175,116,1,1,afternoon,ham,1
176,100,1,1,afternoon,spam,1
177,129,0,0,morning,ham,0
178,94,0,0,morning,spam,0
179,154,0,1,night,ham,3
180,112,1,0,evening,spam,2
181,82,1,0,evening,ham,2
182,78,1,0,morning,spam,0
183,109,0,0,night,ham,3
185,114,0,1,afternoon,ham,1
186,109,0,1,afternoon,spam,1
187,98,0,0,night,spam,3
188,83,0,0,afternoon,ham,1
189,69,0,1,morning,ham,0
190,91,0,0,night,spam,3
191,117,0,1,afternoon,ham,1
193,75,0,0,night,ham,3
195,107,0,0,evening,spam,2
196,82,0,0,morning,ham,0
197,103,0,0,evening,spam,2
198,101,0,0,night,ham,3
199,77,0,0,morning,ham,0
200,107,0,0,afternoon,spam,1
201,111,0,1,afternoon,spam,1
202,121,0,1,afternoon,ham,1
203,121,1,0,night,spam,3
204,72,0,1,evening,ham,2
205,81,0,0,morning,ham,0
207,110,0,1,morning,spam,0
208,110,0,0,night,spam,3
209,177,0,0,afternoon,spam,1
210,111,0,1,night,spam,3
211,122,0,0,evening,ham,2
213,113,1,1,night,spam,3
214,93,1,0,evening,spam,2
215,115,1,1,morning,spam,0
216,84,1,0,evening,ham,2
217,95,0,0,evening,spam,2
218,90,0,0,night,ham,3
219,101,0,1,morning,spam,0
220,146,0,0,afternoon,ham,1
221,62,1,0,evening,ham,2
222,113,0,0,morning,spam,0
223,67,1,0,evening,spam,2
224,90,0,0,evening,ham,2
225,121,1,0,evening,spam,2
227,78,0,0,night,ham,3
229,113,0,0,morning,ham,0
230,85,0,0,morning,spam,0
231,104,0,1,evening,spam,2
232,100,1,0,night,ham,3
233,86,0,1,evening,spam,2
234,142,0,0,evening,ham,2
235,112,0,1,morning,spam,0
236,59,1,0,evening,spam,2
237,103,0,0,afternoon,ham,1
238,86,0,0,evening,spam,2
240,84,0,0,evening,ham,2
242,110,0,0,night,ham,3
243,117,0,0,morning,ham,0
244,75,1,0,evening,ham,2
245,93,0,0,afternoon,spam,1
246,90,0,1,afternoon,ham,1
247,86,0,0,evening,ham,2
248,135,1,0,afternoon,ham,1
249,108,0,0,night,ham,3
250,74,1,0,afternoon,spam,1
251,118,0,0,morning,ham,0
252,142,0,0,night,ham,3
253,120,0,0,night,spam,3
254,69,1,0,night,ham,3
256,125,1,1,evening,ham,2
257,85,1,1,night,ham,3
258,108,0,0,evening,ham,2
259,115,0,1,afternoon,spam,1
261,98,0,0,evening,spam,2
262,35,1,0,night,ham,3
263,79,1,0,morning,ham,0
265,75,0,0,morning,spam,0
266,132,1,0,afternoon,ham,1
267,71,0,0,evening,spam,2
268,91,1,0,morning,ham,0
270,128,0,0,morning,spam,0
271,71,0,0,morning,ham,0
272,123,0,1,evening,ham,2
273,100,0,1,evening,ham,2
274,80,0,0,evening,spam,2
275,109,0,1,afternoon,ham,1
276,103,1,0,afternoon,ham,1
277,87,1,0,morning,ham,0
279,92,0,0,morning,ham,0
280,102,0,1,night,ham,3
281,113,0,0,night,spam,3
282,131,0,0,evening,ham,2
283,75,0,0,evening,spam,2
285,60,0,1,evening,spam,2
286,96,0,0,afternoon,ham,1
288,105,1,0,evening,spam,2
292,88,0,0,evening,ham,2
293,116,1,0,morning,spam,0
294,107,0,1,evening,ham,2
295,86,1,1,morning,spam,0
296,117,0,0,night,ham,3
297,106,0,0,afternoon,ham,1
298,116,1,0,night,spam,3
299,112,0,0,afternoon,ham,1
300,83,0,0,morning,spam,0
302,114,0,0,night,spam,3
303,112,1,0,afternoon,spam,1
304,99,0,0,morning,ham,0
305,102,0,0,afternoon,ham,1
306,125,0,0,evening,ham,2
307,88,0,0,night,spam,3
308,110,0,0,evening,spam,2
309,95,0,0,morning,ham,0
310,95,0,0,afternoon,ham,1
312,116,0,0,evening,ham,2
313,116,0,0,afternoon,ham,1
314,126,1,1,afternoon,ham,1
315,100,0,0,night,ham,3
316,113,0,0,evening,spam,2
319,97,0,0,night,spam,3
321,111,0,0,evening,ham,2
322,83,0,1,morning,spam,0
323,141,1,0,evening,ham,2
325,75,0,1,morning,ham,0
326,123,0,0,morning,ham,0
327,115,1,1,afternoon,ham,1
329,112,0,1,afternoon,ham,1
332,101,0,0,night,spam,3
334,119,1,0,night,spam,3
336,83,0,0,evening,ham,2
337,93,1,0,night,ham,3
338,108,1,0,night,ham,3
340,83,0,1,afternoon,ham,1
342,104,1,1,evening,ham,2
343,89,1,0,morning,ham,0
344,90,0,0,morning,spam,0
345,104,1,0,afternoon,spam,1
348,85,0,0,night,ham,3
349,95,1,0,afternoon,ham,1
350,106,0,1,night,spam,3
351,129,1,0,morning,ham,0
352,117,1,0,evening,ham,2
353,96,1,0,evening,ham,2
356,99,0,0,night,ham,3
357,94,0,0,night,spam,3
359,83,1,0,night,spam,3
360,110,0,1,afternoon,ham,1
361,130,0,1,afternoon,ham,1
362,97,0,0,evening,ham,2
364,113,0,0,night,ham,3
365,91,0,1,afternoon,spam,1
366,104,1,0,afternoon,ham,1
367,100,0,0,morning,spam,0
369,84,1,0,afternoon,spam,1
371,109,1,0,morning,spam,0
372,129,0,0,afternoon,spam,1
374,143,0,0,night,spam,3
375,84,1,0,afternoon,ham,1
376,117,1,0,afternoon,ham,1
377,103,1,0,evening,ham,2
378,143,1,1,night,ham,3
379,83,0,0,night,ham,3
382,57,0,0,afternoon,spam,1
383,89,0,0,night,spam,3
384,84,0,0,night,ham,3
385,103,1,1,morning,ham,0
386,106,0,0,night,ham,3
387,137,1,0,afternoon,spam,1
388,119,0,0,afternoon,spam,1
389,88,1,0,morning,ham,0
392,73,0,0,night,ham,3
393,136,1,0,evening,ham,2
394,123,0,0,night,ham,3
395,90,0,0,afternoon,ham,1
396,65,0,0,afternoon,ham,1
398,97,0,1,evening,ham,2
399,124,0,0,night,spam,3
400,68,0,0,morning,spam,0
401,88,0,0,evening,spam,2
402,100,1,0,evening,ham,2
405,112,0,1,evening,spam,2
406,78,0,0,morning,spam,0
409,110,0,1,night,ham,3
410,114,0,0,evening,ham,2
412,69,0,0,evening,spam,2
413,125,0,0,evening,spam,2
414,106,0,0,night,spam,3
415,85,0,0,morning,ham,0
416,131,1,0,afternoon,ham,1
417,102,0,0,morning,spam,0
418,123,0,0,evening,ham,2
419,101,1,0,evening,ham,2
420,141,0,0,evening,spam,2
421,135,0,1,morning,ham,0
422,95,1,1,night,ham,3
423,119,0,0,evening,spam,2
425,127,0,0,morning,ham,0
427,113,0,0,afternoon,ham,1
428,121,0,0,night,ham,3
430,76,0,0,evening,spam,2
431,59,1,0,morning,ham,0
432,94,1,0,evening,ham,2
434,130,0,0,morning,ham,0
435,101,0,0,morning,ham,0
436,132,0,0,night,spam,3
437,72,0,1,afternoon,ham,1
438,65,0,1,afternoon,spam,1
439,98,1,0,morning,spam,0
440,107,0,1,evening,spam,2
441,99,0,0,afternoon,ham,1
442,58,0,1,evening,ham,2
443,98,0,0,afternoon,spam,1
